============================= test session starts ==============================
platform darwin -- Python 3.11.14, pytest-9.0.3, pluggy-1.6.0 -- /Users/tanzim_safin/Desktop/fed-rag/.venv/bin/python
cachedir: .pytest_cache
tests/generators/test_hf_peft.py::test_prompt_setter PASSED
tests/generators/test_hf_pretrained.py::test_hf_pretrained_generator_class PASSED
tests/generators/test_hf_pretrained.py::test_hf_pretrained_generator_class_init_delayed_load PASSED
tests/generators/test_hf_pretrained.py::test_hf_pretrained_generator_class_init PASSED
tests/generators/test_hf_pretrained.py::test_hf_pretrained_generator_class_init_no_load PASSED
tests/generators/test_hf_pretrained.py::test_hf_pretrained_load_model_from_hf PASSED
tests/generators/test_hf_pretrained.py::test_generate PASSED
tests/generators/test_hf_pretrained.py::test_generate_raises_error_with_query_context_length_mismatch PASSED
tests/generators/test_hf_pretrained.py::test_compute_target_sequence_proba PASSED
tests/generators/test_hf_pretrained.py::test_huggingface_extra_missing PASSED
tests/generators/test_hf_pretrained.py::test_prompt_setter PASSED
tests/generators/test_hf_utils.py::test_check_raises_error PASSED
tests/generators/test_unsloth_fast_model.py::test_unsloth_pretrained_generator_class PASSED
tests/generators/test_unsloth_fast_model.py::test_unsloth_pretrained_generator_class_init_delayed_load PASSED
tests/generators/test_unsloth_fast_model.py::test_unsloth_pretrained_generator_class_init PASSED
tests/generators/test_unsloth_fast_model.py::test_unsloth_load_model_and_tokenizer PASSED
tests/generators/test_unsloth_fast_model.py::test_prompt_setter PASSED
tests/generators/test_unsloth_fast_model.py::test_unsloth_model_and_tokenizer_setter PASSED
tests/generators/test_unsloth_fast_model.py::test_to_peft PASSED
tests/generators/test_unsloth_fast_model.py::test_to_peft_raises_error_if_already_peft PASSED
tests/generators/test_unsloth_fast_model.py::test_private_get_peft_model PASSED
tests/generators/test_unsloth_fast_model.py::test_private_get_peft_model_adjusts_dtypes_if_necessary PASSED
tests/generators/test_unsloth_fast_multimodal_model.py::test_unsloth_multimodal_generator_init PASSED
tests/generators/test_unsloth_fast_multimodal_model.py::test_pack_messages_batch_mismatch_raises PASSED
tests/generators/test_unsloth_fast_multimodal_model.py::test_pack_messages_single_and_batch PASSED
tests/generators/test_unsloth_fast_multimodal_model.py::test_generate_returns_batch PASSED
tests/generators/test_unsloth_fast_multimodal_model.py::test_to_query_and_to_context_types PASSED
tests/generators/test_unsloth_fast_multimodal_model.py::test_pack_messages_with_ndarray_inputs PASSED
tests/generators/test_unsloth_fast_multimodal_model.py::test_generate_and_complete PASSED
tests/generators/test_unsloth_fast_multimodal_model.py::test_complete_with_list_of_prompts PASSED
tests/generators/test_unsloth_fast_multimodal_model.py::test_prompt_template_setter PASSED
tests/generators/test_unsloth_fast_multimodal_model.py::test_compute_target_sequence_proba PASSED
tests/generators/test_unsloth_fast_multimodal_model.py::test_model_property_and_tokenizer PASSED
tests/generators/test_unsloth_fast_multimodal_model.py::test_tokenizer_returns_processor_tokenizer PASSED
tests/generators/test_unsloth_fast_multimodal_model.py::test_tokenizer_returns_processor_if_encode PASSED
tests/generators/test_unsloth_fast_multimodal_model.py::test_tokenizer_raises_if_neither_tokenizer_nor_encode PASSED
tests/generators/test_unsloth_fast_multimodal_model.py::test_processor_property PASSED
tests/generators/test_unsloth_fast_multimodal_model.py::test_prompt_template_property PASSED
tests/generators/test_unsloth_fast_multimodal_model.py::test_compute_target_sequence_proba_ndarray_image PASSED
tests/generators/test_unsloth_fast_multimodal_model.py::test_generate_raises_generatorerror_on_bad_batch_decode PASSED
tests/generators/test_unsloth_fast_multimodal_model.py::test_compute_target_sequence_proba_raises_on_missing_logits[model_output0] PASSED
tests/generators/test_unsloth_fast_multimodal_model.py::test_compute_target_sequence_proba_raises_on_missing_logits[model_output1] PASSED
tests/generators/test_unsloth_fast_multimodal_model.py::test_lazy_loading_model PASSED
tests/generators/test_unsloth_fast_multimodal_model.py::test_load_model_from_unsloth_actual_implementation PASSED
tests/generators/test_unsloth_fast_multimodal_model.py::test_type_checking_import_path PASSED
tests/generators/test_unsloth_fast_multimodal_model.py::test_pack_messages_converts_ndarray_to_pil PASSED
tests/generators/test_unsloth_utils.py::test_check_raises_error PASSED
tests/knowledge_stores/no_encode/mcp/test_mcp_source_stdio.py::test_source_init PASSED
tests/knowledge_stores/no_encode/mcp/test_mcp_source_stdio.py::test_source_init_with_fluent_style PASSED
tests/knowledge_stores/no_encode/mcp/test_mcp_source_stdio.py::test_source_custom_convert PASSED
tests/knowledge_stores/no_encode/mcp/test_mcp_source_stdio.py::test_source_default_convert PASSED
tests/knowledge_stores/no_encode/mcp/test_mcp_source_stdio.py::test_source_default_convert_raises_error PASSED
tests/knowledge_stores/no_encode/mcp/test_mcp_source_stdio.py::test_mutate_server_params PASSED
tests/knowledge_stores/no_encode/mcp/test_mcp_source_streamable_http.py::test_source_init PASSED
tests/knowledge_stores/no_encode/mcp/test_mcp_source_streamable_http.py::test_source_init_with_fluent_style PASSED
tests/knowledge_stores/no_encode/mcp/test_mcp_source_streamable_http.py::test_source_custom_convert PASSED
tests/knowledge_stores/no_encode/mcp/test_mcp_source_streamable_http.py::test_source_default_convert PASSED
tests/knowledge_stores/no_encode/mcp/test_mcp_source_streamable_http.py::test_source_default_convert_raises_error PASSED
tests/knowledge_stores/no_encode/mcp/test_mcp_store.py::test_mcp_knowledge_store_class PASSED
tests/knowledge_stores/no_encode/mcp/test_mcp_store.py::test_mcp_knowledge_store_init PASSED
tests/knowledge_stores/no_encode/mcp/test_mcp_store.py::test_mcp_knowledge_store_retrieve_streamable_http PASSED
tests/knowledge_stores/no_encode/mcp/test_mcp_store.py::test_mcp_knowledge_store_retrieve_stdio PASSED
tests/knowledge_stores/no_encode/mcp/test_mcp_store.py::test_mcp_knowledge_store_retrieve_with_reranker PASSED
tests/knowledge_stores/no_encode/mcp/test_mcp_store.py::test_add_unsupported_source_type_raises_error PASSED
tests/knowledge_stores/no_encode/mcp/test_mcp_store.py::test_add_source_raises_error_with_existing_name PASSED
tests/knowledge_stores/no_encode/mcp/test_mcp_store.py::test_load_node_raises_not_implemented_error PASSED
tests/knowledge_stores/no_encode/mcp/test_mcp_store.py::test_load_nodes_raises_not_implemented_error PASSED
tests/knowledge_stores/no_encode/mcp/test_mcp_store.py::test_delete_node_raises_not_implemented_error PASSED
tests/knowledge_stores/no_encode/mcp/test_mcp_store.py::test_clear_raises_not_implemented_error PASSED
tests/knowledge_stores/no_encode/mcp/test_mcp_store.py::test_count_raises_not_implemented_error PASSED
tests/knowledge_stores/no_encode/mcp/test_mcp_store.py::test_persist_raises_not_implemented_error PASSED
tests/knowledge_stores/no_encode/mcp/test_mcp_store.py::test_load_raises_not_implemented_error PASSED
tests/knowledge_stores/no_encode/mcp/test_mcp_store.py::test_batch_retrieve_raises_not_implemented_error PASSED
tests/knowledge_stores/no_encode/test_base.py::test_base_abstract_attr PASSED
tests/knowledge_stores/no_encode/test_base.py::test_base_async_abstract_attr PASSED
tests/knowledge_stores/no_encode/test_base.py::test_base_async_load_nodes PASSED
tests/knowledge_stores/no_encode/test_base.py::test_to_sync_methods PASSED
tests/knowledge_stores/test_base.py::test_base_abstract_attr PASSED
tests/knowledge_stores/test_base.py::test_base_async_abstract_attr PASSED
tests/knowledge_stores/test_base.py::test_base_async_load_nodes PASSED
tests/knowledge_stores/test_base.py::test_to_sync_methods PASSED
tests/knowledge_stores/test_in_memory.py::test_in_memory_knowledge_store_class PASSED
tests/knowledge_stores/test_in_memory.py::test_in_memory_knowledge_store_init PASSED
tests/knowledge_stores/test_in_memory.py::test_from_nodes PASSED
tests/knowledge_stores/test_in_memory.py::test_delete_node 3
PASSED
tests/knowledge_stores/test_in_memory.py::test_delete_node_returns_false PASSED
tests/knowledge_stores/test_in_memory.py::test_load_node PASSED
tests/knowledge_stores/test_in_memory.py::test_load_nodes PASSED
tests/knowledge_stores/test_in_memory.py::test_load_and_offload_nodes[[1.0, 1.0, 1.0]] 3
PASSED
tests/knowledge_stores/test_in_memory.py::test_load_and_offload_nodes[[0.5, 0.0, 0.0]] 3
PASSED
tests/knowledge_stores/test_in_memory.py::test_clear PASSED
tests/knowledge_stores/test_in_memory.py::test_retrieve[[1.0, 1.0, 1.0]] PASSED
tests/knowledge_stores/test_in_memory.py::test_retrieve[[0.5, 0.0, 0.0]] PASSED
tests/knowledge_stores/test_in_memory.py::test_persist PASSED
tests/knowledge_stores/test_in_memory.py::test_load PASSED
tests/knowledge_stores/test_in_memory.py::test_load_with_missing_file_raises_error PASSED
tests/knowledge_stores/test_in_memory.py::test_persist_overwrite PASSED
tests/knowledge_stores/test_in_memory.py::test_batch_retrieve_raises_error PASSED
tests/knowledge_stores/test_in_memory_managed.py::test_in_memory_knowledge_store_class PASSED
tests/knowledge_stores/test_in_memory_managed.py::test_in_memory_knowledge_store_init PASSED
tests/knowledge_stores/test_in_memory_managed.py::test_from_nodes PASSED
tests/knowledge_stores/test_in_memory_managed.py::test_delete_node 3
PASSED
tests/knowledge_stores/test_in_memory_managed.py::test_delete_node_returns_false PASSED
tests/knowledge_stores/test_in_memory_managed.py::test_load_node PASSED
tests/knowledge_stores/test_in_memory_managed.py::test_load_nodes PASSED
tests/knowledge_stores/test_in_memory_managed.py::test_clear PASSED
tests/knowledge_stores/test_in_memory_managed.py::test_retrieve[[1.0, 1.0, 1.0]] PASSED
tests/knowledge_stores/test_in_memory_managed.py::test_retrieve[[0.5, 0.0, 0.0]] PASSED
tests/knowledge_stores/test_in_memory_managed.py::test_persist PASSED
tests/knowledge_stores/test_in_memory_managed.py::test_load PASSED
tests/knowledge_stores/test_in_memory_managed.py::test_load_with_missing_file_raises_error PASSED
tests/knowledge_stores/test_in_memory_managed.py::test_persist_overwrite PASSED
tests/knowledge_stores/test_in_memory_managed.py::test_batch_retrieve_raises_error PASSED
tests/knowledge_stores/test_knowledge_node.py::test_text_knowledge_node_init PASSED
tests/knowledge_stores/test_knowledge_node.py::test_text_knowledge_node_init_raises_validation_error PASSED
tests/knowledge_stores/test_knowledge_node.py::test_image_knowledge_node_init PASSED
tests/knowledge_stores/test_knowledge_node.py::test_image_knowledge_node_init_raises_validation_error PASSED
tests/knowledge_stores/test_knowledge_node.py::test_multimodal_knowledge_node_init PASSED
tests/knowledge_stores/test_knowledge_node.py::test_multimodal_knowledge_node_init_raises_validation_error_missing_text PASSED
tests/knowledge_stores/test_knowledge_node.py::test_multimodal_knowledge_node_init_raises_validation_error_missing_image PASSED
tests/knowledge_stores/test_knowledge_node.py::test_get_content[node0-expected_content0] PASSED
tests/knowledge_stores/test_knowledge_node.py::test_get_content[node1-expected_content1] PASSED
tests/knowledge_stores/test_knowledge_node.py::test_get_content[node2-expected_content2] PASSED
tests/knowledge_stores/test_knowledge_node.py::test_serialize_metadata PASSED
tests/knowledge_stores/test_knowledge_node.py::test_deserialize_metadata PASSED
tests/knowledge_stores/test_knowledge_node.py::test_deserialize_metadata_when_empty PASSED
tests/knowledge_stores/test_qdrant.py::test_init PASSED
tests/knowledge_stores/test_qdrant.py::test_init_in_memory PASSED
tests/knowledge_stores/test_qdrant.py::test_init_raises_error_if_qdrant_extra_is_missing_parent_import PASSED
tests/knowledge_stores/test_qdrant.py::test_init_raises_error_if_qdrant_extra_is_missing PASSED
tests/knowledge_stores/test_qdrant.py::test_get_qdrant_client PASSED
tests/knowledge_stores/test_qdrant.py::test_get_qdrant_client_ssl PASSED
tests/knowledge_stores/test_qdrant.py::test_get_qdrant_client_error_at_teardown_throws_warning PASSED
tests/knowledge_stores/test_qdrant.py::test_load_node PASSED
tests/knowledge_stores/test_qdrant.py::test_load_node_raises_error PASSED
tests/knowledge_stores/test_qdrant.py::test_load_nodes PASSED
tests/knowledge_stores/test_qdrant.py::test_load_nodes_raises_error PASSED
tests/knowledge_stores/test_qdrant.py::test_private_ensure_collection_exists PASSED
tests/knowledge_stores/test_qdrant.py::test_private_ensure_collection_exists_raises_not_found PASSED
tests/knowledge_stores/test_qdrant.py::test_private_create_collection PASSED
tests/knowledge_stores/test_qdrant.py::test_private_create_collection_raises_invalid_distance_error PASSED
tests/knowledge_stores/test_qdrant.py::test_private_create_collection_raises_qdrant_error PASSED
tests/knowledge_stores/test_qdrant.py::test_retrieve PASSED
tests/knowledge_stores/test_qdrant.py::test_retrieve_raises_error PASSED
tests/knowledge_stores/test_qdrant.py::test_batch_retrieve PASSED
tests/knowledge_stores/test_qdrant.py::test_batch_retrieve_raises_error PASSED
tests/knowledge_stores/test_qdrant.py::test_persist_raises_error PASSED
tests/knowledge_stores/test_qdrant.py::test_load_raises_error PASSED
tests/knowledge_stores/test_qdrant.py::test_delete_node PASSED
tests/knowledge_stores/test_qdrant.py::test_delete_node_raises_error PASSED
tests/knowledge_stores/test_qdrant.py::test_clear PASSED
tests/knowledge_stores/test_qdrant.py::test_clear_raises_error PASSED
tests/knowledge_stores/test_qdrant.py::test_count PASSED
tests/knowledge_stores/test_qdrant.py::test_count_raises_error PASSED
tests/knowledge_stores/test_qdrant.py::test_private_check_if_collection_exists_otherwise_create_one PASSED
tests/knowledge_stores/test_qdrant.py::test_private_check_if_collection_exists_otherwise_create_one_raises_error PASSED
tests/knowledge_stores/test_qdrant.py::test_get_qdrant_client_raises_warning_if_node_has_none_embedding PASSED
tests/knowledge_stores/test_qdrant.py::testconvert_knowledge_node_to_qdrant_point_raises_error_none_embedding PASSED
tests/knowledge_stores/test_qdrant_async.py::test_init PASSED
tests/knowledge_stores/test_qdrant_async.py::test_init_in_memory PASSED
tests/knowledge_stores/test_qdrant_async.py::test_init_raises_error_if_qdrant_extra_is_missing_parent_import PASSED
tests/knowledge_stores/test_qdrant_async.py::test_init_raises_error_if_qdrant_extra_is_missing PASSED
tests/knowledge_stores/test_qdrant_async.py::test_get_qdrant_client PASSED
tests/knowledge_stores/test_qdrant_async.py::test_get_qdrant_client_ssl PASSED
tests/knowledge_stores/test_qdrant_async.py::test_get_qdrant_client_error_at_teardown_throws_warning PASSED
tests/knowledge_stores/test_qdrant_async.py::test_load_node PASSED
tests/knowledge_stores/test_qdrant_async.py::test_load_node_raises_error PASSED
tests/knowledge_stores/test_qdrant_async.py::test_load_nodes PASSED
tests/knowledge_stores/test_qdrant_async.py::test_load_nodes_raises_error PASSED
tests/knowledge_stores/test_qdrant_async.py::test_private_ensure_collection_exists PASSED
tests/knowledge_stores/test_qdrant_async.py::test_private_ensure_collection_exists_raises_not_found PASSED
tests/knowledge_stores/test_qdrant_async.py::test_private_create_collection PASSED
tests/knowledge_stores/test_qdrant_async.py::test_private_create_collection_raises_invalid_distance_error PASSED
tests/knowledge_stores/test_qdrant_async.py::test_private_create_collection_raises_qdrant_error PASSED
tests/knowledge_stores/test_qdrant_async.py::test_retrieve PASSED
tests/knowledge_stores/test_qdrant_async.py::test_retrieve_raises_error PASSED
tests/knowledge_stores/test_qdrant_async.py::test_batch_retrieve PASSED
tests/knowledge_stores/test_qdrant_async.py::test_batch_retrieve_raises_error PASSED
tests/knowledge_stores/test_qdrant_async.py::test_persist_raises_error PASSED
tests/knowledge_stores/test_qdrant_async.py::test_load_raises_error PASSED
tests/knowledge_stores/test_qdrant_async.py::test_count_raises_error PASSED
tests/knowledge_stores/test_qdrant_async.py::test_delete_node PASSED
tests/knowledge_stores/test_qdrant_async.py::test_delete_node_raises_error PASSED
tests/knowledge_stores/test_qdrant_async.py::test_clear PASSED
tests/knowledge_stores/test_qdrant_async.py::test_clear_raises_error PASSED
tests/knowledge_stores/test_qdrant_async.py::test_get_count PASSED
tests/knowledge_stores/test_qdrant_async.py::test_get_count_raises_error PASSED
tests/knowledge_stores/test_qdrant_async.py::test_private_check_if_collection_exists_otherwise_create_one PASSED
tests/knowledge_stores/test_qdrant_async.py::test_private_check_if_collection_exists_otherwise_create_one_raises_error PASSED
tests/knowledge_stores/test_qdrant_async.py::test_get_qdrant_client_raises_warning_if_node_has_none_embedding PASSED
tests/loss/pytorch/test_lsr.py::test_lsr_loss_init PASSED
tests/loss/pytorch/test_lsr.py::test_invalid_reduction_raises_error PASSED
tests/loss/pytorch/test_lsr.py::test_lsr_forward_with_mocks[mean-10.5] PASSED
tests/loss/pytorch/test_lsr.py::test_lsr_forward_with_mocks[sum-21] PASSED
tests/loss/pytorch/test_lsr.py::test_lsr_expected_output_with_sample_data PASSED
tests/rag_system/test_async_no_encode_rag_system.py::test_rag_system_init PASSED
tests/rag_system/test_async_no_encode_rag_system.py::test_rag_system_query PASSED
tests/rag_system/test_async_no_encode_rag_system.py::test_rag_system_batch_query PASSED
tests/rag_system/test_async_no_encode_rag_system.py::test_rag_system_generate PASSED
tests/rag_system/test_async_no_encode_rag_system.py::test_rag_system_batch_generate PASSED
tests/rag_system/test_async_no_encode_rag_system.py::test_rag_system_batch_generate_list_length_mismatch_error PASSED
tests/rag_system/test_async_no_encode_rag_system.py::test_rag_system_format_context PASSED
tests/rag_system/test_async_no_encode_rag_system.py::test_rag_system_batch_retrieve[dummy_store] PASSED
tests/rag_system/test_async_no_encode_rag_system.py::test_rag_system_batch_retrieve[dummy_store_no_batch_retrieval] PASSED
tests/rag_system/test_async_no_encode_rag_system.py::test_bridging_no_encode_rag_system PASSED
tests/rag_system/test_async_no_encode_rag_system.py::test_rag_system_to_sync PASSED
tests/rag_system/test_async_rag_system.py::test_rag_system_init PASSED
tests/rag_system/test_async_rag_system.py::test_rag_system_with_dual_encoder_init PASSED
tests/rag_system/test_async_rag_system.py::test_rag_system_query PASSED
tests/rag_system/test_async_rag_system.py::test_rag_system_batch_query PASSED
tests/rag_system/test_async_rag_system.py::test_rag_system_retrieve[encode_result0] PASSED
tests/rag_system/test_async_rag_system.py::test_rag_system_retrieve[encode_result1] PASSED
tests/rag_system/test_async_rag_system.py::test_rag_system_batch_retrieve[encode_result0-dummy_store] PASSED
tests/rag_system/test_async_rag_system.py::test_rag_system_batch_retrieve[encode_result0-dummy_store_no_batch_retrieval] PASSED
tests/rag_system/test_async_rag_system.py::test_rag_system_batch_retrieve[encode_result1-dummy_store] PASSED
tests/rag_system/test_async_rag_system.py::test_rag_system_batch_retrieve[encode_result1-dummy_store_no_batch_retrieval] PASSED
tests/rag_system/test_async_rag_system.py::test_rag_system_retrieve_raises_error_invalid_encode_result PASSED
tests/rag_system/test_async_rag_system.py::test_rag_system_batch_retrieve_raises_error_invalid_encode_result[dummy_store] PASSED
tests/rag_system/test_async_rag_system.py::test_rag_system_batch_retrieve_raises_error_invalid_encode_result[dummy_store_no_batch_retrieval] PASSED
tests/rag_system/test_async_rag_system.py::test_rag_system_generate PASSED
tests/rag_system/test_async_rag_system.py::test_rag_system_batch_generate PASSED
tests/rag_system/test_async_rag_system.py::test_rag_system_batch_generate_list_length_mismatch_error PASSED
tests/rag_system/test_async_rag_system.py::test_rag_system_format_context PASSED
tests/rag_system/test_async_rag_system.py::test_rag_system_to_sync PASSED
tests/rag_system/test_no_encode_rag_system.py::test_rag_system_init PASSED
tests/rag_system/test_no_encode_rag_system.py::test_rag_system_query PASSED
tests/rag_system/test_no_encode_rag_system.py::test_rag_system_batch_query PASSED
tests/rag_system/test_no_encode_rag_system.py::test_rag_system_generate PASSED
tests/rag_system/test_no_encode_rag_system.py::test_rag_system_batch_generate PASSED
tests/rag_system/test_no_encode_rag_system.py::test_rag_system_batch_generate_list_length_mismatch_error PASSED
tests/rag_system/test_no_encode_rag_system.py::test_rag_system_format_context PASSED
tests/rag_system/test_no_encode_rag_system.py::test_rag_system_batch_retrieve[dummy_store] PASSED
tests/rag_system/test_no_encode_rag_system.py::test_rag_system_batch_retrieve[dummy_store_no_batch_retrieval] PASSED
tests/rag_system/test_no_encode_rag_system.py::test_bridging_no_encode_rag_system PASSED
tests/rag_system/test_rag_system.py::test_rag_system_init PASSED
tests/rag_system/test_rag_system.py::test_rag_system_with_dual_encoder_init PASSED
tests/rag_system/test_rag_system.py::test_rag_system_query PASSED
tests/rag_system/test_rag_system.py::test_rag_system_batch_query PASSED
tests/rag_system/test_rag_system.py::test_rag_system_retrieve[encode_result0] PASSED
tests/rag_system/test_rag_system.py::test_rag_system_retrieve[encode_result1] PASSED
tests/rag_system/test_rag_system.py::test_rag_system_batch_retrieve[encode_result0] PASSED
tests/rag_system/test_rag_system.py::test_rag_system_batch_retrieve[encode_result1] PASSED
tests/rag_system/test_rag_system.py::test_rag_system_retrieve_raises_error_with_invalid_encode_result PASSED
tests/rag_system/test_rag_system.py::test_rag_system_batch_retrieve_raises_error_with_invalid_encode_result PASSED
tests/rag_system/test_rag_system.py::test_rag_system_generate PASSED
tests/rag_system/test_rag_system.py::test_rag_system_batch_generate PASSED
tests/rag_system/test_rag_system.py::test_rag_system_batch_generate_list_length_mismatch_error PASSED
tests/rag_system/test_rag_system.py::test_rag_system_format_context PASSED
tests/rag_system/test_source_node.py::test_getattr_sourcenode_wraps_knowledge_node PASSED
tests/retrievers/mixins/test_audio_retriever_mixin.py::test_audio_retriever_mixin PASSED
tests/retrievers/mixins/test_audio_retriever_mixin.py::test_audio_retriever_mixin_fails_validation PASSED
tests/retrievers/mixins/test_image_retriever_mixin.py::test_image_retriever_mixin PASSED
tests/retrievers/mixins/test_image_retriever_mixin.py::test_image_retriever_mixin_fails_validation PASSED
tests/retrievers/mixins/test_video_retriever_mixin.py::test_video_retriever_mixin PASSED
tests/retrievers/mixins/test_video_retriever_mixin.py::test_video_retriever_mixin_fails_validation PASSED
tests/retrievers/test_base.py::test_base_abstract_attr PASSED
tests/retrievers/test_base.py::test_base_encode PASSED
tests/retrievers/test_hf_sentence_transformer.py::test_hf_sentence_transformer_retriever_class PASSED
tests/retrievers/test_hf_sentence_transformer.py::test_hf_sentence_transformer_retriever_class_init_delayed_load PASSED
tests/retrievers/test_hf_sentence_transformer.py::test_hf_sentence_transformer_retriever_class_init_delayed_dual_encoder_load PASSED
tests/retrievers/test_hf_sentence_transformer.py::test_hf_sentence_transformer_retriever_class_init_dual_encoder PASSED
tests/retrievers/test_hf_sentence_transformer.py::test_hf_sentence_transformer_retriever_class_init_encoder PASSED
tests/retrievers/test_hf_sentence_transformer.py::test_load_model_from_hf_constructs_sentence_transformer_obj PASSED
tests/retrievers/test_hf_sentence_transformer.py::test_load_model_from_hf_constructs_sentence_transformer_obj_dual PASSED
tests/retrievers/test_hf_sentence_transformer.py::test_load_model_from_hf_raises_invalid_type_error PASSED
tests/retrievers/test_hf_sentence_transformer.py::test_encode_query PASSED
tests/retrievers/test_hf_sentence_transformer.py::test_huggingface_extra_missing PASSED
tests/tokenizers/test_base.py::test_base PASSED
tests/tokenizers/test_hf_pretrained.py::test_hf_pretrained_generator_class PASSED
tests/tokenizers/test_hf_pretrained.py::test_hf_pretrained_tokenizer_class_init_delayed_load PASSED
tests/tokenizers/test_hf_pretrained.py::test_hf_pretrained_generator_class_init PASSED
tests/tokenizers/test_hf_pretrained.py::test_hf_pretrained_generator_class_init_no_load PASSED
tests/tokenizers/test_hf_pretrained.py::test_hf_pretrained_load_model_from_hf PASSED
tests/tokenizers/test_hf_pretrained.py::test_encode PASSED
tests/tokenizers/test_hf_pretrained.py::test_decode PASSED
tests/tokenizers/test_hf_pretrained.py::test_huggingface_extra_missing PASSED
tests/tokenizers/test_hf_pretrained.py::test_flatten_lists_if_necessary_within_encode PASSED
tests/tokenizers/test_hf_pretrained.py::test_encode_raises_error_if_input_ids_is_empty PASSED
tests/tokenizers/test_hf_pretrained.py::test_encode_raises_error_if_input_ids_has_unexpected_shape PASSED
tests/tokenizers/test_unsloth_pretrained.py::test_hf_pretrained_generator_class PASSED
tests/tokenizers/test_unsloth_pretrained.py::test_unsloth_extra_missing PASSED
tests/trainer_configs/test_pytorch_trainer_config.py::test_init PASSED
tests/trainer_managers/huggingface/test_hf_trainer_manager.py::test_pt_rag_trainer_class PASSED
tests/trainer_managers/huggingface/test_hf_trainer_manager.py::test_init PASSED
tests/trainer_managers/huggingface/test_hf_trainer_manager.py::test_init_raises_unspecified_generator_trainer_error PASSED
tests/trainer_managers/huggingface/test_hf_trainer_manager.py::test_init_raises_unspecified_retriever_trainer_error PASSED
tests/trainer_managers/huggingface/test_hf_trainer_manager.py::test_huggingface_extra_missing PASSED
tests/trainer_managers/huggingface/test_hf_trainer_manager.py::test_train_retriever PASSED
tests/trainer_managers/huggingface/test_hf_trainer_manager.py::test_train_generator PASSED
tests/trainer_managers/huggingface/test_hf_trainer_manager.py::test_get_federated_task_retriever PASSED
tests/trainer_managers/huggingface/test_hf_trainer_manager.py::test_get_federated_task_generator PASSED
tests/trainer_managers/huggingface/test_hf_trainer_manager.py::test_invalid_mode_raises_error PASSED
tests/trainer_managers/huggingface/test_hf_trainer_manager.py::test_get_federated_task_raises_unspecified_generator_error PASSED
tests/trainer_managers/huggingface/test_hf_trainer_manager.py::test_private_get_federated_task_raises_unspecified_retriever_error PASSED
tests/trainer_managers/huggingface/test_hf_trainer_manager.py::test_prepare_generator_for_training PASSED
tests/trainer_managers/huggingface/test_hf_trainer_manager.py::test_prepare_retriever_for_training PASSED
tests/trainer_managers/huggingface/test_hf_trainer_manager.py::test_private_train_retriever_raises_unspecified_retriever_error PASSED
tests/trainer_managers/huggingface/test_hf_trainer_manager.py::test_private_train_generator_raises_unspecified_generator_error PASSED
tests/trainer_managers/test_base.py::test_init PASSED
tests/trainer_managers/test_base.py::test_invalid_mode_raises_error PASSED
tests/trainer_managers/test_base.py::test_inconsistent_rag_systems_raises_error PASSED
tests/trainer_managers/test_pytorch_trainer_manager.py::test_pt_rag_trainer_class PASSED
tests/trainer_managers/test_pytorch_trainer_manager.py::test_init PASSED
tests/trainer_managers/test_pytorch_trainer_manager.py::test_train_retriever PASSED
tests/trainer_managers/test_pytorch_trainer_manager.py::test_init_raises_unspecified_retriever_trainer_error PASSED
tests/trainer_managers/test_pytorch_trainer_manager.py::test_train_generator PASSED
tests/trainer_managers/test_pytorch_trainer_manager.py::test_init_raises_unspecified_generator_trainer_error PASSED
tests/trainer_managers/test_pytorch_trainer_manager.py::test_get_federated_task_retriever PASSED
tests/trainer_managers/test_pytorch_trainer_manager.py::test_get_federated_task_generator PASSED
tests/trainer_managers/test_pytorch_trainer_manager.py::test_get_federated_task_raises_unspecified_generator_error PASSED
tests/trainer_managers/test_pytorch_trainer_manager.py::test_private_get_federated_task_raises_unspecified_retriever_error PASSED
tests/trainer_managers/test_pytorch_trainer_manager.py::test_invalid_mode_raises_error PASSED
tests/trainer_managers/test_pytorch_trainer_manager.py::test_prepare_generator_for_training PASSED
tests/trainer_managers/test_pytorch_trainer_manager.py::test_prepare_retriever_for_training PASSED
tests/trainer_managers/test_pytorch_trainer_manager.py::test_private_train_retriever_raises_unspecified_retriever_error PASSED
tests/trainer_managers/test_pytorch_trainer_manager.py::test_private_train_generator_raises_unspecified_generator_error PASSED
tests/trainers/huggingface/test_hf_lsr.py::test_init PASSED
tests/trainers/huggingface/test_hf_lsr.py::test_invalid_retriever_raises_error PASSED
tests/trainers/huggingface/test_hf_lsr.py::test_huggingface_extra_missing PASSED
tests/trainers/huggingface/test_hf_lsr.py::test_train PASSED
tests/trainers/huggingface/test_hf_lsr.py::test_evaluate PASSED
tests/trainers/huggingface/test_hf_lsr.py::test_lsr_sentence_transformer_training_missing_extra_error PASSED
tests/trainers/huggingface/test_hf_lsr.py::test_lsr_sentence_transformer_raises_invalid_loss_error PASSED
tests/trainers/huggingface/test_hf_lsr.py::test_lsr_sentence_transformer_raises_invalid_collator_error PASSED
tests/trainers/huggingface/test_hf_lsr.py::test_lsr_sentence_transformer_compute_loss PASSED
tests/trainers/huggingface/test_hf_lsr.py::test_lsr_sentence_transformer_collect_scores PASSED
tests/trainers/huggingface/test_hf_lsr.py::test_lsr_sentence_transformer_collect_scores_raises_missing_input_tensor_error PASSED
